,Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Year
12877,200501PY20028,538270.0,165940.0,-0.01474,51.375628,1,3,1,1,12/01/2005,4,12:17,19,E09000006,3,214,Single carriageway,30,Automatic traffic signal,3,232,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000841,2005
12878,200501PY20029,542470.0,171000.0,0.047594,51.420059,1,3,2,1,12/01/2005,4,08:37,19,E09000006,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000694,2005
12879,200501PY20030,545250.0,165370.0,0.085246,51.368764,1,3,1,1,13/01/2005,5,16:00,19,E09000006,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000758,2005
12880,200501PY20035,539010.0,168140.0,-0.003254,51.395217,1,3,2,1,12/01/2005,4,20:30,19,E09000006,4,251,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000826,2005
12881,200501PY20037,536260.0,169930.0,-0.042071,51.41197,1,2,2,1,05/01/2005,4,13:17,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01000797,2005
12882,200501PY20038,537920.0,166760.0,-0.019447,51.383082,1,3,3,2,13/01/2005,5,15:30,19,E09000006,3,214,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000837,2005
12883,200501PY20039,534530.0,169880.0,-0.066951,51.411933,1,2,1,1,19/01/2005,4,17:40,19,E09000006,3,214,Single carriageway,30,None,-1,0,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,1,Yes,E01000743,2005
12884,200501PY20040,541670.0,163650.0,0.033166,51.354212,1,3,1,1,20/01/2005,5,03:45,19,E09000006,3,233,Single carriageway,30,Giveway or uncontrolled,4,265,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,2,Yes,E01000666,2005
12885,200501PY20043,543510.0,169600.0,0.061975,51.407217,1,3,2,1,17/01/2005,2,16:50,19,E09000006,3,222,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000697,2005
12886,200501PY20044,535530.0,170990.0,-0.052156,51.42167,1,3,3,1,10/01/2005,2,13:35,19,E09000006,3,213,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01000803,2005
12887,200501PY20045,540260.0,169340.0,0.015175,51.405693,1,3,1,1,14/01/2005,6,11:22,19,E09000006,3,222,One way street,30,Giveway or uncontrolled,3,222,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000676,2005
12888,200501PY20046,541970.0,170140.0,0.040064,51.412457,1,3,2,1,17/01/2005,2,17:35,19,E09000006,5,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01000653,2005
12889,200501PY20048,545650.0,165710.0,0.091127,51.371717,1,3,1,1,17/01/2005,2,07:25,19,E09000006,3,232,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000790,2005
12890,200501PY20049,539430.0,167360.0,0.002472,51.388105,1,3,2,1,18/01/2005,3,20:20,19,E09000006,5,0,Single carriageway,30,Automatic traffic signal,4,251,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000827,2005
12891,200501PY20050,541650.0,167620.0,0.03446,51.389892,1,3,3,1,19/01/2005,4,10:31,19,E09000006,3,21,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,2,Yes,E01000668,2005
12892,200501PY20051,535430.0,170320.0,-0.053849,51.415673,1,3,1,1,19/01/2005,4,18:30,19,E09000006,3,234,Dual carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000799,2005
12893,200501PY20052,535720.0,168970.0,-0.050198,51.403472,1,3,2,1,19/01/2005,4,21:23,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000706,2005
12894,200501PY20053,541350.0,167940.0,0.030279,51.392842,1,3,1,1,21/01/2005,6,23:24,19,E09000006,3,21,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000671,2005
12895,200501PY20055,538130.0,169350.0,-0.015424,51.406305,1,3,2,1,24/01/2005,2,08:49,19,E09000006,3,222,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000715,2005
12896,200501PY20057,538570.0,165870.0,-0.010459,51.374925,1,3,3,1,19/01/2005,4,07:45,19,E09000006,3,232,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000841,2005
12897,200501PY20058,546200.0,166160.0,0.099208,51.375619,1,3,2,1,20/01/2005,5,16:55,19,E09000006,3,223,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000790,2005
12898,200501PY20059,541080.0,168150.0,0.026484,51.394796,1,3,2,1,20/01/2005,5,08:30,19,E09000006,3,21,Dual carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,No,E01000671,2005
12899,200501PY20060,546830.0,167040.0,0.108617,51.383364,1,3,1,1,21/01/2005,6,15:55,19,E09000006,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000727,2005
12900,200501PY20061,547110.0,170290.0,0.113984,51.412495,1,3,2,1,24/01/2005,2,13:40,18,E09000004,3,20,Roundabout,50,Giveway or uncontrolled,3,224,None within 50 metres,Footbridge or subway,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,2,Yes,E01000735,2005
12901,200501PY20062,539240.0,164470.0,-0.001387,51.362181,1,3,2,1,24/01/2005,2,20:15,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,2,No,E01000759,2005
12902,200501PY20065,539830.0,163320.0,0.006629,51.351702,1,3,2,1,24/01/2005,2,20:20,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Snowing without high winds,Wet/Damp,None,None,2,Yes,E01000759,2005
12903,200501PY20066,542040.0,164890.0,0.038971,51.365262,1,3,2,1,26/01/2005,4,23:00,19,E09000006,3,233,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Snowing without high winds,Wet/Damp,None,None,1,Yes,E01000666,2005
12904,200501PY20068,546960.0,165280.0,0.109756,51.367516,1,3,2,1,26/01/2005,4,19:02,19,E09000006,3,224,Dual carriageway,40,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000786,2005
12905,200501PY20069,537620.0,170850.0,-0.02217,51.419909,1,3,2,1,26/01/2005,4,18:58,19,E09000006,3,2015,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000718,2005
12906,200501PY20070,539730.0,170150.0,0.007879,51.413103,1,3,1,1,27/01/2005,5,20:30,19,E09000006,3,21,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01000674,2005
12907,200501PY20071,542980.0,171560.0,0.05515,51.424963,1,3,2,1,23/01/2005,1,19:05,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000784,2005
12908,200501PY20072,535170.0,169280.0,-0.057982,51.406389,1,3,1,1,27/01/2005,5,17:50,19,E09000006,3,214,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000699,2005
12909,200501PY20073,534090.0,170380.0,-0.073085,51.416531,1,3,3,1,28/01/2005,6,17:10,19,E09000006,6,0,Single carriageway,30,Giveway or uncontrolled,3,214,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01000740,2005
12910,200501PY20074,544080.0,165840.0,0.06864,51.373285,1,3,2,1,28/01/2005,6,23:04,19,E09000006,3,232,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Other,Wet/Damp,None,None,1,Yes,E01000753,2005
12911,200501PY20075,538760.0,169430.0,-0.006341,51.406871,1,2,2,1,29/01/2005,7,21:45,19,E09000006,3,222,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000716,2005
12912,200501PY20076,546350.0,168100.0,0.102161,51.393013,1,3,2,1,31/01/2005,2,10:10,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000733,2005
12913,200501PY20078,540360.0,169600.0,0.016715,51.408005,1,3,2,2,21/01/2005,6,07:30,19,E09000006,3,21,Dual carriageway,30,Automatic traffic signal,3,21,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000675,2005
12914,200501PY20079,547090.0,168850.0,0.1131,51.399561,1,3,2,2,29/01/2005,7,17:30,19,E09000006,3,224,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01000738,2005
12915,200501PY20080,536800.0,168280.0,-0.034946,51.397012,1,3,3,2,30/01/2005,1,16:09,19,E09000006,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000774,2005
12916,200501PY20082,546350.0,166470.0,0.10149,51.378366,1,3,1,1,01/02/2005,3,17:55,19,E09000006,3,223,Single carriageway,30,None,-1,0,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01000790,2005
12917,200501PY20084,539960.0,171330.0,0.01165,51.42365,1,3,2,1,02/02/2005,4,08:00,19,E09000006,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000817,2005
12918,200501PY20085,540440.0,168590.0,0.017465,51.398909,1,3,1,1,31/01/2005,2,19:10,19,E09000006,4,228,Dual carriageway,30,None,-1,0,None within 50 metres,Central refuge,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000670,2005
12919,200501PY20086,537970.0,168520.0,-0.018046,51.398886,1,3,2,1,01/02/2005,3,09:15,19,E09000006,4,230,Roundabout,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01000775,2005
12920,200501PY20087,542030.0,165110.0,0.038915,51.367242,1,3,1,1,02/02/2005,4,15:25,19,E09000006,3,233,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000666,2005
12921,200501PY20088,542000.0,172730.0,0.041532,51.435723,1,2,2,1,03/02/2005,5,15:40,19,E09000006,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000779,2005
12922,200501PY20089,543230.0,167660.0,0.057169,51.389855,1,3,1,1,05/02/2005,7,12:04,19,E09000006,5,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000662,2005
12923,200501PY20090,548880.0,163050.0,0.136385,51.346978,1,3,2,1,04/02/2005,6,18:40,19,E09000006,3,224,Roundabout,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,2,Yes,E01000680,2005
12924,200501PY20091,535460.0,170360.0,-0.053403,51.416025,1,3,2,1,05/02/2005,7,19:12,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000806,2005
12925,200501PY20092,542100.0,168400.0,0.041236,51.396788,1,2,2,1,06/02/2005,1,12:00,19,E09000006,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000651,2005
12926,200501PY20093,539600.0,166520.0,0.004584,51.380514,1,3,1,1,06/02/2005,1,15:45,19,E09000006,4,251,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000766,2005
12927,200501PY20094,548090.0,164050.0,0.125466,51.35617,1,3,2,1,07/02/2005,2,07:32,19,E09000006,6,0,Single carriageway,30,Giveway or uncontrolled,3,224,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,2,Yes,E01000680,2005
12928,200501PY20095,544430.0,167390.0,0.074295,51.387125,1,3,2,1,07/02/2005,2,18:15,19,E09000006,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000813,2005
12929,200501PY20096,547290.0,167140.0,0.115264,51.384144,1,3,2,1,09/02/2005,4,08:40,19,E09000006,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000726,2005
12930,200501PY20097,537460.0,169980.0,-0.024807,51.412129,1,3,1,1,21/01/2005,6,13:12,19,E09000006,3,2015,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000712,2005
12931,200501PY20098,545540.0,167080.0,0.090109,51.384056,1,3,2,1,27/01/2005,5,11:30,19,E09000006,3,208,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,No,E01000808,2005
12932,200501PY20100,542530.0,169650.0,0.047914,51.407913,1,3,1,1,07/02/2005,2,08:15,19,E09000006,5,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000645,2005
12933,200501PY20101,543870.0,164840.0,0.06522,51.364353,1,3,3,1,09/02/2005,4,17:43,19,E09000006,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000750,2005
12934,200501PY20103,541050.0,168190.0,0.026069,51.395163,1,3,2,1,09/02/2005,4,19:40,19,E09000006,3,21,Single carriageway,30,Automatic traffic signal,4,265,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000671,2005
